"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
"1",1,0,0,0,0.311111111111111,0.0840064620355412,0,0.109271523178808,0.985507246376812,0,0.207516339869281,0,0.513157894736842,0.00163934426229508,0,0,0,0,0,0,0.137479541734861,0.0016366612111293,0.985148514851485,0.00166389351081531,0,0,0,0.00162866449511401,0,0.278041074249605,0.00164744645799012,0,0.203821656050955
"2",0,1,0,0,0,0,0.64274322169059,0,0,0.415282392026578,0,0.0534223706176962,0,0.286423841059603,0.262135922330097,0.467445742904841,0,0,0.0149750415973378,0,0.0410509031198686,0.42237061769616,0,0.34375,0,0.524350649350649,0.13911620294599,0.332784184514003,0.108064516129032,0,0.0881863560732113,0.560975609756098,0.0048
"3",0,0,1,0,0,0,0,0,0,0,0.0917721518987342,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"4",0,0,0,1,0,0,0,0,0,0.00978792822185971,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.54416403785489,0,0,0.00321027287319422
"5",0.311111111111111,0,0,0,1,0.814332247557003,0,0.811570247933884,0.194847020933977,0,0,0,1,0,0,0,0,0,0,0,0.0032,0,0.174474959612278,0,0,0,0,0,0,0,0,0,0.0047244094488189
"6",0.0840064620355412,0,0,0,0.814332247557003,1,0,1,0.0263591433278418,0,0,0,0.597682119205298,0,0,0,0,0,0,0,0,0,0.0381426202321725,0,0,0,0,0,0,0,0,0,0
"7",0,0.64274322169059,0,0,0,0,1,0,0,0.306709265175719,0,0.246031746031746,0,0.0290322580645161,0.758620689655172,0.998384491114701,0,0,0.00963081861958266,0,0.0545746388443018,0.0875796178343949,0,0.045016077170418,0,1,0.577922077922078,0.0419354838709677,0.542113323124043,0,0.157051282051282,1,0
"8",0.109271523178808,0,0,0,0.811570247933884,1,0,1,0.0394736842105263,0,0,0,0.625207296849088,0,0,0,0,0,0,0,0.0016750418760469,0,0.0385906040268456,0,0,0,0,0,0,0,0,0,0
"9",0.985507246376812,0,0,0,0.194847020933977,0.0263591433278418,0,0.0394736842105263,1,0,0.309061488673139,0,0.381188118811881,0,0,0,0,0,0,0,0.132231404958678,0,1,0,0,0,0,0,0,0.41838351822504,0,0,0.2048
"10",0,0.415282392026578,0,0.00978792822185971,0,0,0.306709265175719,0,0,1,0,0.0591133004926108,0,0.177152317880795,0.0502431118314425,0.142148760330579,0,0,0.171140939597315,0,0.0350584307178631,0.257048092868988,0,0.179571663920923,0,0.311074918566775,0.0343137254901961,0.153465346534653,0.0254777070063694,0,0.0748752079866889,0.262458471760797,0.614767255216693
